"Label (Grouping)","Dauphin County, Pennsylvania","Lebanon County, Pennsylvania"
"Total:","268,100","133,568"
"    Population of one race:","259,816","131,435"
"        White alone","194,910","121,566"
"        Black or African American alone","48,386","2,885"
"        American Indian and Alaska Native alone","578","250"
"        Asian alone","8,580","1,533"
"        Native Hawaiian and Other Pacific Islander alone","78","36"
"        Some Other Race alone","7,284","5,165"
"    Two or More Races:","8,284","2,133"
"        Population of two races:","7,586","2,043"
"            White; Black or African American","4,142","766"
"            White; American Indian and Alaska Native","566","285"
"            White; Asian","853","287"
"            White; Native Hawaiian and Other Pacific Islander","55","32"
"            White; Some Other Race","679","430"
"            Black or African American; American Indian and Alaska Native","331","27"
"            Black or African American; Asian","152","9"
"            Black or African American; Native Hawaiian and Other Pacific Islander","38","18"
"            Black or African American; Some Other Race","477","107"
"            American Indian and Alaska Native; Asian","39","8"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","4","1"
"            American Indian and Alaska Native; Some Other Race","38","27"
"            Asian; Native Hawaiian and Other Pacific Islander","37","5"
"            Asian; Some Other Race","118","30"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","57","11"
"        Population of three races:","637","83"
"            White; Black or African American; American Indian and Alaska Native","386","43"
"            White; Black or African American; Asian","64","4"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","14","1"
"            White; Black or African American; Some Other Race","75","18"
"            White; American Indian and Alaska Native; Asian","10","1"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","4","0"
"            White; American Indian and Alaska Native; Some Other Race","10","6"
"            White; Asian; Native Hawaiian and Other Pacific Islander","26","3"
"            White; Asian; Some Other Race","9","4"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","5","1"
"            Black or African American; American Indian and Alaska Native; Asian","8","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","2","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","3","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","2","0"
"            Black or African American; Asian; Some Other Race","10","1"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","5","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0"
"            American Indian and Alaska Native; Asian; Some Other Race","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","4","1"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"        Population of four races:","43","7"
"            White; Black or African American; American Indian and Alaska Native; Asian","21","0"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","3","0"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","9","5"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","3","1"
"            White; Black or African American; Asian; Some Other Race","4","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","1","1"
"            White; American Indian and Alaska Native; Asian; Some Other Race","2","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"        Population of five races:","16","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","15","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","1","0"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0"
"        Population of six races:","2","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","2","0"